"","COW","YEAR","additiveHR","respectHR","polity2","democracy","cat","cescr","cerd","ccpr","cedaw","crc","TREATY","TreatyCount"
"1",2,2010,6,0.39897219,10,1,1,0,1,1,0,0,0.666666667,3
"2",20,2010,6,2.084298534,10,1,1,1,1,1,1,1,1,6
"3",31,2010,6,1.270684025,NA,NA,0,1,1,1,1,1,1,5
"4",40,2010,4,0.075359584,-7,0,1,0,1,1,1,1,0.666666667,5
"5",41,2010,6,0.536603007,0,0,0,0,1,1,1,1,0.666666667,4
"6",42,2010,4,-0.663264693,8,1,0,1,1,1,1,1,1,5
"7",51,2010,4,-0.50648422,9,1,0,1,1,1,1,1,1,5
"8",52,2010,6,0.777173921,10,1,0,1,1,1,1,1,1,5
"9",53,2010,7,1.469481468,NA,NA,0,1,1,1,1,1,1,5
"10",54,2010,8,2.138988169,NA,NA,0,1,0,1,1,0,0.666666667,3
"11",55,2010,7,2.282101763,NA,NA,0,1,0,1,1,1,0.666666667,4
"12",56,2010,6,1.006643327,NA,NA,0,0,1,0,1,1,0.333333333,3
"13",57,2010,6,1.371907136,NA,NA,1,1,1,1,1,1,1,6
"14",58,2010,7,2.022672535,NA,NA,1,0,1,0,1,1,0.333333333,4
"15",60,2010,8,3.385877803,NA,NA,0,0,1,0,0,1,0.333333333,2
"16",70,2010,3,-0.854946716,8,1,1,1,1,1,1,1,1,6
"17",80,2010,6,0.947523819,NA,NA,1,0,1,1,1,1,0.666666667,5
"18",90,2010,6,0.319160248,8,1,1,1,1,1,1,1,1,6
"19",91,2010,3,-0.366600186,7,1,1,1,1,1,1,1,1,6
"20",92,2010,5,0.396753163,8,1,1,1,1,1,1,1,1,6
"21",93,2010,4,0.460465298,9,1,1,1,1,1,1,1,1,6
"22",94,2010,7,1.943242934,10,1,1,1,1,1,1,1,1,6
"23",95,2010,4,1.208407163,9,1,1,1,1,1,1,1,1,6
"24",100,2010,1,-1.556847693,7,1,1,1,1,1,1,1,1,6
"25",101,2010,2,-0.548127779,-3,0,1,1,1,1,1,1,1,6
"26",110,2010,5,0.901880617,6,0,1,1,1,1,1,1,1,6
"27",115,2010,7,1.572527507,NA,NA,0,1,1,1,1,1,1,5
"28",130,2010,5,0.589837966,5,0,1,1,0,1,1,1,0.666666667,5
"29",135,2010,5,0.588479191,9,1,1,1,1,1,1,1,1,6
"30",140,2010,4,-0.91072801,8,1,1,1,1,1,1,1,1,6
"31",145,2010,5,1.003237874,7,1,1,1,1,1,1,1,1,6
"32",150,2010,7,0.612841632,8,1,1,1,1,1,1,1,1,6
"33",155,2010,7,1.390451234,10,1,1,1,1,1,1,1,1,6
"34",160,2010,4,0.690568647,8,1,1,1,1,1,1,1,1,6
"35",165,2010,6,2.324087401,10,1,1,1,1,1,1,1,1,6
"36",200,2010,7,1.76239355,10,1,1,1,1,1,1,1,1,6
"37",205,2010,7,2.344678792,10,1,1,1,1,1,1,1,1,6
"38",210,2010,7,3.01313193,10,1,1,1,1,1,1,1,1,6
"39",211,2010,7,1.920290153,8,1,1,1,1,1,1,1,1,6
"40",212,2010,8,4.791151581,NA,NA,1,1,1,1,1,1,1,6
"41",220,2010,7,1.793408166,9,1,1,1,0,1,1,1,0.666666667,5
"42",221,2010,8,4.157642054,NA,NA,1,1,1,1,1,1,1,6
"43",223,2010,8,4.177536593,NA,NA,1,1,1,1,1,1,1,6
"44",225,2010,7,2.01054439,10,1,1,1,1,1,1,1,1,6
"45",230,2010,7,1.518543015,10,1,1,1,1,1,0,1,1,5
"46",232,2010,8,4.105140251,NA,NA,1,0,1,1,1,0,0.666666667,4
"47",235,2010,6,1.400085276,10,1,1,1,1,1,1,1,1,6
"48",255,2010,7,2.706254253,10,1,1,0,1,0,1,1,0.333333333,4
"49",290,2010,7,1.662967548,10,1,1,1,1,1,1,1,1,6
"50",305,2010,7,1.669585484,10,1,1,1,1,1,1,1,1,6
"51",310,2010,6,1.560739865,10,1,1,1,1,1,1,1,1,6
"52",316,2010,8,2.552337599,8,1,1,1,1,1,1,1,1,6
"53",317,2010,7,1.704501763,10,1,1,1,1,1,1,1,1,6
"54",325,2010,7,1.161293719,10,1,1,1,1,1,1,1,1,6
"55",331,2010,8,4.093069564,NA,NA,1,1,1,1,1,1,1,6
"56",338,2010,7,2.379921038,NA,NA,1,1,1,1,1,1,1,6
"57",339,2010,7,1.309474985,9,1,1,1,0,1,1,1,0.666666667,5
"58",341,2010,7,1.531938163,8,1,1,1,0,1,1,1,0.666666667,5
"59",343,2010,6,1.208601998,9,1,1,1,1,1,1,0,1,5
"60",344,2010,5,2.394203387,9,1,1,1,1,1,1,1,1,6
"61",345,2010,7,1.22397373,NA,NA,1,1,1,1,1,1,1,6
"62",346,2010,6,1.173075241,NA,NA,1,1,1,1,1,1,1,6
"63",347,2010,NA,1.962963541,NA,NA,0,0,0,0,1,1,0,2
"64",349,2010,7,2.777082742,10,1,1,1,1,1,1,1,1,6
"65",350,2010,6,0.896195306,10,1,1,1,1,1,1,1,1,6
"66",352,2010,7,1.686154351,10,1,1,1,1,1,1,1,1,6
"67",355,2010,5,0.956734565,9,1,1,1,1,1,1,1,1,6
"68",359,2010,5,0.261426,8,1,1,1,1,1,1,1,1,6
"69",360,2010,5,0.647428279,9,1,1,1,1,1,0,1,1,5
"70",365,2010,1,-1.173450372,4,0,1,1,1,1,1,1,1,6
"71",366,2010,7,2.209510311,9,1,0,1,1,1,1,1,1,5
"72",367,2010,7,1.432287548,8,1,1,1,1,1,1,1,1,6
"73",368,2010,7,1.836218292,10,1,1,1,1,1,1,1,1,6
"74",369,2010,4,0.03226569,6,0,1,1,1,1,1,1,1,6
"75",370,2010,2,0.024052023,-7,0,1,1,1,1,1,1,1,6
"76",371,2010,3,0.157416773,5,0,1,1,1,1,1,1,1,6
"77",372,2010,3,0.223227205,6,0,1,1,1,1,1,1,1,6
"78",373,2010,3,-0.051424534,-7,0,1,1,1,1,1,1,1,6
"79",375,2010,7,2.678836866,10,1,1,1,1,1,1,1,1,6
"80",380,2010,7,2.497790699,10,1,1,1,1,1,1,1,1,6
"81",385,2010,8,3.837081351,10,1,1,1,1,1,1,1,1,6
"82",390,2010,8,2.541707583,10,1,1,1,1,1,1,1,1,6
"83",395,2010,8,4.817890031,NA,NA,1,1,1,1,1,1,1,6
"84",402,2010,7,1.54053535,10,1,1,1,1,1,1,1,1,6
"85",403,2010,8,3.114707674,NA,NA,0,0,0,0,1,1,0,2
"86",404,2010,6,0.739487738,6,0,0,1,0,0,1,1,0.333333333,3
"87",411,2010,3,-0.472536968,-5,0,1,1,1,1,1,1,1,6
"88",420,2010,4,0.182294144,-5,0,0,1,1,1,1,1,1,5
"89",432,2010,5,1.183013102,7,1,1,1,1,1,1,1,1,6
"90",433,2010,4,0.395970004,7,1,1,1,1,1,1,1,1,6
"91",434,2010,4,0.495484293,7,1,1,1,1,1,1,1,1,6
"92",435,2010,5,0.49570587,-2,0,1,1,1,1,1,1,1,6
"93",436,2010,5,0.137414497,3,0,1,1,1,1,1,1,1,6
"94",437,2010,2,-0.800915236,0,0,1,1,1,1,1,1,1,6
"95",438,2010,4,-0.552660575,5,0,1,1,1,1,1,1,1,6
"96",439,2010,5,0.606007423,0,0,1,1,1,1,1,1,1,6
"97",450,2010,5,0.554470817,6,0,1,1,1,1,1,1,1,6
"98",451,2010,5,0.766586046,7,1,1,1,0,1,0,1,0.666666667,4
"99",452,2010,4,0.196212379,8,1,1,1,1,1,1,1,1,6
"100",461,2010,3,0.22716386,-2,0,1,1,1,1,1,1,1,6
"101",471,2010,3,0.021871358,-4,0,1,1,1,1,1,1,1,6
"102",475,2010,0,-1.58877544,4,0,1,1,1,1,1,1,1,6
"103",481,2010,6,0.926506078,3,0,1,1,1,1,1,1,1,6
"104",482,2010,2,-1.369985667,-1,0,0,1,1,1,1,1,1,5
"105",483,2010,4,-0.966647913,-2,0,1,1,1,1,1,1,1,6
"106",484,2010,5,0.774516016,-4,0,1,1,1,1,1,1,1,6
"107",490,2010,1,-1.983538418,5,0,1,1,0,1,1,1,0.666666667,5
"108",500,2010,2,-0.807881725,-1,0,1,1,1,1,1,1,1,6
"109",501,2010,4,-0.670386394,8,1,1,1,1,1,1,1,1,6
"110",510,2010,5,0.56805427,-1,0,0,0,1,1,1,1,0.666666667,4
"111",516,2010,2,-0.714980361,6,0,1,1,1,1,1,1,1,6
"112",517,2010,3,0.232373771,-4,0,1,1,1,1,1,1,1,6
"113",520,2010,NA,-1.56928386,0,0,1,1,1,1,0,0,1,4
"114",522,2010,7,1.417145724,2,0,1,1,0,1,1,1,0.666666667,5
"115",530,2010,2,-0.800030789,NA,NA,0,1,1,1,1,1,1,5
"116",531,2010,0,-1.276594181,-7,0,0,1,1,1,1,1,1,5
"117",540,2010,4,-0.277578548,-2,0,0,1,0,1,1,1,0.666666667,4
"118",541,2010,5,-0.008680585,5,0,1,0,1,1,1,1,0.666666667,5
"119",551,2010,4,-0.248237843,7,1,1,1,1,1,1,1,1,6
"120",552,2010,1,-1.15634103,1,0,0,1,1,1,1,1,1,5
"121",553,2010,5,0.542713273,6,0,1,1,1,1,1,1,1,6
"122",560,2010,2,-0.402588603,9,1,1,0,1,1,1,1,0.666666667,5
"123",565,2010,6,1.327591792,6,0,1,1,1,1,0,1,1,5
"124",570,2010,6,1.063712664,8,1,1,1,1,1,1,1,1,6
"125",571,2010,7,1.704198944,8,1,1,0,1,1,1,1,0.666666667,5
"126",572,2010,4,0.023566103,-9,0,1,1,0,1,1,1,0.666666667,5
"127",580,2010,2,-0.335816481,0,0,1,1,1,1,1,1,1,6
"128",581,2010,8,2.172768158,9,1,0,0,1,0,1,1,0.333333333,3
"129",590,2010,6,1.22850419,10,1,1,1,0,1,1,1,0.666666667,5
"130",591,2010,8,1.993629316,NA,NA,1,1,1,1,1,1,1,6
"131",600,2010,4,0.114216231,-6,0,1,1,1,1,1,1,1,6
"132",615,2010,5,0.287568193,2,0,1,1,1,1,1,1,1,6
"133",616,2010,3,-0.086131338,-4,0,1,1,1,1,1,1,1,6
"134",620,2010,3,-0.171459854,-7,0,0,0,1,1,1,1,0.666666667,4
"135",625,2010,1,-2.404689322,-2,0,0,1,1,1,0,1,1,4
"136",630,2010,0,-1.432423725,-7,0,0,1,1,1,0,1,1,4
"137",640,2010,3,-0.430267975,7,1,1,1,1,1,1,1,1,6
"138",645,2010,3,-1.304726668,3,0,0,1,1,1,1,1,1,5
"139",651,2010,3,-0.77121121,-3,0,1,1,1,1,1,1,1,6
"140",652,2010,2,-1.034798397,-7,0,1,1,1,1,1,1,1,6
"141",660,2010,4,0.303954671,7,1,1,1,1,1,1,1,1,6
"142",663,2010,4,-0.201189365,-3,0,1,1,1,1,1,1,1,6
"143",666,2010,2,-1.350066175,10,1,1,1,1,1,1,1,1,6
"144",666.001,2010,NA,1.094182149,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",666.002,2010,NA,-1.655546313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",666.003,2010,NA,-1.119349791,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",670,2010,3,-0.575549713,-10,0,1,0,1,0,1,1,0.333333333,4
"148",679,2010,1,-1.357662223,-2,0,1,0,0,0,0,1,0,2
"149",690,2010,6,1.211746089,-7,0,1,1,1,1,1,1,1,6
"150",692,2010,5,0.97111455,-8,0,1,1,1,1,1,1,1,6
"151",694,2010,8,2.359235717,-10,0,1,0,1,0,1,1,0.333333333,4
"152",696,2010,6,1.56973564,-8,0,0,0,0,0,1,1,0,2
"153",698,2010,8,2.787087988,-8,0,0,0,1,0,1,1,0.333333333,3
"154",700,2010,3,-1.325797469,NA,NA,1,1,0,1,1,1,0.666666667,5
"155",701,2010,4,0.13723406,-9,0,1,1,0,1,1,1,0.666666667,5
"156",702,2010,4,0.622988476,-3,0,1,1,1,1,1,1,1,6
"157",703,2010,4,-0.160895195,7,1,1,1,1,1,1,1,1,6
"158",704,2010,4,-0.017781467,-9,0,1,1,1,1,1,1,1,6
"159",705,2010,4,0.164690188,-6,0,1,1,1,1,1,1,1,6
"160",710,2010,0,-1.4259858,-7,0,1,1,1,1,1,1,1,6
"161",712,2010,6,0.703685108,10,1,1,1,1,1,1,1,1,6
"162",713,2010,8,3.349242868,10,1,0,0,0,0,0,0,0,0
"163",731,2010,0,-2.03894323,-9,0,0,1,0,1,1,1,0.666666667,4
"164",732,2010,5,0.633210818,8,1,1,1,1,1,1,1,1,6
"165",740,2010,6,2.013097295,10,1,1,1,1,1,0,1,1,5
"166",750,2010,0,-1.460759337,9,1,0,1,1,1,1,1,1,5
"167",760,2010,5,1.036171719,3,0,0,0,0,0,1,1,0,2
"168",770,2010,0,-1.896619558,6,0,1,1,1,1,0,1,1,5
"169",771,2010,2,-1.197322558,5,0,1,1,1,1,1,1,1,6
"170",775,2010,1,-1.91465821,-6,0,0,0,0,0,1,1,0,2
"171",780,2010,1,-1.706930949,4,0,1,1,1,1,1,1,1,6
"172",781,2010,6,1.602435943,NA,NA,1,1,1,1,1,1,1,6
"173",790,2010,2,-0.976081149,6,0,1,1,1,1,1,1,1,6
"174",800,2010,1,-0.947900239,4,0,1,1,1,1,1,1,1,6
"175",811,2010,4,-0.145226187,2,0,1,1,1,1,1,1,1,6
"176",812,2010,6,1.013349961,-7,0,0,1,1,1,1,1,1,5
"177",816,2010,3,0.163706609,NA,NA,0,1,1,1,1,1,1,5
"178",820,2010,5,0.865103371,6,0,0,0,0,0,1,1,0,2
"179",830,2010,7,2.021709835,-2,0,0,0,0,0,1,1,0,2
"180",835,2010,8,3.213141861,NA,NA,0,0,0,0,1,1,0,2
"181",840,2010,1,-1.278451082,8,1,1,1,1,1,1,1,1,6
"182",850,2010,3,-0.248475506,8,1,1,0,1,1,1,1,0.666666667,5
"183",860,2010,7,1.173705388,7,1,1,1,1,1,1,1,1,6
"184",900,2010,7,1.902349352,10,1,1,1,1,1,1,1,1,6
"185",910,2010,5,0.165743718,4,0,0,1,1,1,1,1,1,5
"186",920,2010,8,3.204119452,10,1,1,1,1,1,1,1,1,6
"187",935,2010,7,1.767965119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",940,2010,8,3.029170061,8,1,0,1,1,0,1,1,0.666666667,4
"189",946,2010,8,3.960976214,NA,NA,0,0,0,0,1,1,0,2
"190",947,2010,8,3.936963983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",950,2010,6,1.143669346,-4,0,0,0,1,0,1,1,0.333333333,3
"192",955,2010,8,2.285321906,NA,NA,0,0,1,0,0,1,0.333333333,2
"193",970,2010,8,3.912237343,NA,NA,1,0,0,0,0,1,0,2
"194",983,2010,7,3.266438399,NA,NA,0,0,0,0,1,1,0,2
"195",986,2010,8,4.036407665,NA,NA,0,0,0,0,0,1,0,1
"196",987,2010,8,2.390475002,NA,NA,0,0,0,0,1,0,0,1
"197",990,2010,7,2.103577289,NA,NA,0,0,0,1,1,1,0.333333333,3
