"","X","gender","educ","ideo5","hardtorelate","angry","age","republican","democrat"
"1",1,0,6,1,1,5,44,0,1
"2",2,1,2,2,1,4,43,0,0
"3",3,1,4,2,1,4,67,0,1
"4",4,1,5,3,1,5,70,0,0
"5",5,0,3,4,1,4,76,0,0
"6",6,0,5,3,0,4,58,1,0
"7",7,0,6,4,1,4,71,0,0
"8",8,1,5,3,1,5,61,0,0
"9",9,1,2,4,1,5,65,1,0
"10",10,1,4,2,1,4,68,0,1
"11",11,0,5,4,1,4,61,1,0
"12",12,0,6,5,0,4,55,1,0
"13",13,0,5,1,0,5,48,0,0
"14",14,0,2,5,1,3,69,1,0
"15",15,0,5,1,1,5,72,0,1
"16",16,0,4,5,1,5,61,0,0
"17",17,1,6,5,0,5,64,0,0
"18",18,0,6,2,1,5,70,0,1
"19",19,1,5,3,1,4,33,1,0
"20",20,0,2,5,0,5,74,0,0
"21",21,1,4,4,1,5,47,1,0
"22",22,0,2,4,0,5,60,1,0
"23",23,0,4,3,1,5,64,0,1
"24",24,1,2,3,1,4,70,0,1
"25",25,0,4,5,1,4,68,1,0
"26",26,0,5,2,0,4,72,0,1
"27",27,0,2,4,1,4,75,0,0
"28",28,1,5,5,1,5,62,1,0
"29",29,0,6,3,0,4,45,0,0
"30",30,1,6,3,0,3,25,0,1
"31",31,1,2,5,1,4,67,1,0
"32",32,0,6,1,1,5,48,0,1
"33",33,0,3,2,1,5,71,0,1
"34",34,0,6,4,1,5,76,1,0
"35",35,0,4,5,0,5,43,0,0
"36",36,0,5,3,0,2,58,0,1
"37",37,0,4,5,1,5,57,1,0
"38",38,0,4,2,1,5,34,0,1
"39",39,1,5,2,0,5,32,0,0
"40",40,0,6,3,1,3,67,0,1
"41",41,1,6,2,1,4,64,0,1
"42",42,1,6,1,1,5,47,0,0
"43",43,0,3,2,1,5,63,0,1
"44",44,1,3,1,1,1,58,0,1
"45",45,0,5,3,1,5,71,0,1
"46",46,0,4,5,1,5,64,1,0
"47",47,0,5,3,1,5,59,0,0
"48",48,0,1,5,1,4,85,1,0
"49",49,1,6,2,1,5,69,0,1
"50",50,0,6,4,0,4,68,0,0
"51",51,0,5,4,1,5,71,1,0
"52",52,1,3,5,1,4,54,1,0
"53",53,0,2,5,1,4,67,1,0
"54",54,1,5,3,1,5,71,0,0
"55",55,0,5,1,0,5,55,0,1
"56",56,1,5,2,0,5,61,0,1
"57",57,1,2,2,1,5,66,0,1
"58",58,1,3,1,1,4,58,0,1
"59",59,0,4,4,1,5,47,0,0
"60",60,0,4,4,1,4,73,0,0
"61",61,1,5,1,1,3,49,0,1
"62",62,0,6,5,1,4,83,1,0
"63",63,0,2,5,1,3,48,0,0
"64",64,0,6,4,0,4,56,1,0
"65",65,1,5,3,0,1,53,0,0
"66",66,0,5,3,1,5,59,0,0
"67",67,1,3,1,1,4,71,0,0
"68",68,1,6,2,0,4,50,0,1
"69",69,0,6,2,1,4,82,0,1
"70",70,1,6,2,1,5,40,0,1
"71",71,0,4,3,0,5,64,0,0
"72",72,1,2,4,0,5,67,0,1
"73",73,1,2,3,1,5,70,0,1
"74",74,1,5,3,1,5,61,0,0
"75",75,1,2,5,1,3,76,1,0
"76",76,1,2,5,0,1,50,1,0
"77",77,1,2,4,0,3,58,0,1
"78",78,1,2,2,0,3,68,0,1
"79",79,0,2,3,1,5,70,0,0
"80",80,0,3,3,0,2,58,0,1
"81",81,0,2,4,1,3,56,1,0
"82",82,1,2,4,0,4,69,0,0
"83",83,1,3,4,0,3,70,1,0
"84",84,1,2,3,1,5,64,0,1
"85",85,0,2,4,1,1,71,1,0
"86",86,0,2,4,1,4,41,1,0
"87",87,1,2,1,0,3,69,0,1
"88",88,1,2,3,0,5,76,1,0
"89",89,1,4,2,0,1,70,0,1
"90",90,1,5,2,1,3,50,0,0
"91",91,1,6,3,0,2,55,0,1
"92",92,0,2,5,0,4,43,1,0
"93",93,1,2,3,1,4,66,0,1
"94",94,0,2,4,0,5,58,0,0
"95",95,1,5,3,0,5,48,0,1
"96",96,1,5,NA,0,5,53,0,0
"97",97,1,2,4,1,4,82,0,0
"98",98,0,3,3,1,4,74,1,0
"99",99,0,5,4,0,5,70,1,0
"100",100,1,5,3,0,5,35,0,1
"101",101,0,5,4,0,5,58,1,0
"102",102,1,6,4,1,5,39,1,0
"103",103,1,2,NA,1,4,71,0,1
"104",104,0,5,2,1,5,36,0,0
"105",105,1,6,1,0,5,38,0,1
"106",106,0,3,3,1,5,60,0,1
"107",107,0,1,3,1,3,70,1,0
"108",108,0,2,4,0,1,53,0,0
"109",109,0,5,5,1,4,55,1,0
"110",110,1,4,3,0,3,78,0,1
"111",111,1,5,2,0,5,69,0,0
"112",112,1,3,3,1,4,71,0,1
"113",113,1,6,4,0,5,72,1,0
"114",114,1,3,4,1,5,65,1,0
"115",115,1,4,3,0,4,52,0,0
"116",116,1,2,3,0,4,44,0,0
"117",117,1,3,1,0,5,51,0,1
"118",118,1,3,3,0,4,51,0,0
"119",119,1,5,3,0,4,78,0,1
"120",120,1,2,4,0,4,68,1,0
"121",121,1,6,3,0,5,57,0,1
"122",122,1,2,2,0,4,76,0,1
"123",123,1,3,5,1,5,60,0,0
"124",124,1,2,4,1,3,84,0,0
"125",125,0,5,5,0,5,48,1,0
"126",126,1,2,3,1,4,79,1,0
"127",127,1,6,4,0,5,52,0,0
"128",128,0,5,5,0,5,78,1,0
"129",129,0,2,4,1,5,67,0,1
"130",130,0,2,5,1,1,63,0,0
"131",131,1,6,1,1,3,68,0,1
"132",132,0,2,5,1,5,63,0,0
"133",133,0,4,4,0,4,43,1,0
"134",134,0,6,1,1,5,64,0,1
"135",135,0,5,3,1,5,57,0,1
"136",136,1,2,4,0,3,57,0,0
"137",137,0,2,5,1,5,74,1,0
"138",138,1,1,5,1,3,63,1,0
"139",139,0,2,5,1,5,71,1,0
"140",140,0,4,3,1,4,66,0,1
"141",141,0,5,3,0,4,62,0,1
"142",142,1,5,5,1,5,62,1,0
"143",143,0,3,1,1,5,73,0,1
"144",144,0,2,3,0,3,41,0,0
"145",145,0,6,3,1,4,73,0,0
"146",146,1,3,4,0,3,29,0,0
"147",147,1,5,2,1,5,73,0,1
"148",148,0,6,4,1,5,66,1,0
"149",149,1,6,2,1,5,56,0,1
"150",150,1,3,2,1,5,57,0,1
"151",151,0,6,3,1,5,76,0,0
"152",152,1,4,3,1,5,51,0,0
"153",153,0,4,4,0,5,49,1,0
"154",154,0,4,4,1,5,59,0,0
"155",155,0,5,1,0,5,53,0,1
"156",156,0,5,1,0,5,61,0,0
"157",157,1,5,3,0,5,64,0,0
"158",158,1,3,2,1,4,62,0,1
"159",159,1,4,3,0,3,47,0,0
"160",160,0,5,5,1,5,57,1,0
"161",161,1,4,3,0,5,56,0,0
"162",162,0,2,3,1,5,64,0,1
"163",163,1,3,1,1,5,47,0,1
"164",164,0,2,1,1,4,31,0,1
"165",165,1,3,NA,1,1,32,0,1
"166",166,1,2,4,1,3,58,0,0
"167",167,1,5,2,1,5,46,0,1
"168",168,1,2,4,0,3,61,1,0
"169",169,0,2,2,1,4,68,0,1
"170",170,1,4,5,0,4,64,1,0
"171",171,0,1,3,1,3,59,0,1
"172",172,1,2,5,1,4,66,1,0
"173",173,0,3,2,1,5,51,0,1
"174",174,1,4,3,0,3,62,0,1
"175",175,0,3,5,1,3,59,0,0
"176",176,0,2,4,1,4,80,0,0
"177",177,0,4,4,1,5,59,1,0
"178",178,0,2,2,1,4,50,0,1
"179",179,0,6,3,1,5,66,0,0
"180",180,1,3,2,1,4,70,0,0
"181",181,1,3,2,1,5,40,0,0
"182",182,0,4,4,1,5,69,1,0
"183",183,0,2,5,0,3,59,0,0
"184",184,0,2,4,1,3,51,1,0
"185",185,0,5,5,0,5,64,1,0
"186",186,1,5,3,1,4,48,0,0
"187",187,0,2,5,0,4,58,1,0
"188",188,1,4,3,0,5,72,0,0
"189",189,1,2,3,0,5,52,0,0
"190",190,1,3,3,1,5,78,0,1
"191",191,1,2,3,0,4,34,0,1
"192",192,0,5,4,0,5,59,1,0
"193",193,0,2,4,1,1,53,1,0
"194",194,0,6,3,1,5,56,0,0
"195",195,1,3,2,1,5,86,0,1
"196",196,1,6,3,0,5,68,0,1
"197",197,1,2,NA,1,4,64,0,1
"198",198,1,3,2,1,5,64,0,1
"199",199,0,6,1,1,5,62,0,1
"200",200,0,3,3,1,5,38,0,0
"201",201,0,3,4,0,4,83,1,0
"202",202,0,2,4,1,5,72,1,0
"203",203,0,3,3,0,5,86,0,0
"204",204,0,2,4,0,3,71,0,0
"205",205,0,3,5,0,4,61,0,0
"206",206,0,4,3,1,NA,82,0,0
"207",207,1,5,4,0,5,69,0,0
"208",208,0,6,5,1,4,76,1,0
"209",209,1,2,2,1,5,64,0,1
"210",210,0,2,4,1,3,59,0,0
"211",211,1,5,2,1,5,71,0,1
"212",212,0,2,5,1,5,71,0,0
"213",213,1,4,3,1,5,56,0,1
"214",214,0,3,4,0,3,37,0,0
"215",215,0,5,5,0,3,61,1,0
"216",216,1,4,2,1,5,57,0,1
"217",217,1,5,3,1,5,33,0,1
"218",218,0,5,4,1,5,60,1,0
"219",219,0,4,1,1,3,63,0,0
"220",220,0,5,5,1,5,78,1,0
"221",221,0,3,4,0,1,58,0,0
"222",222,0,5,2,0,5,25,0,1
"223",223,0,3,2,0,4,53,0,0
"224",224,0,5,2,1,4,29,0,1
"225",225,0,5,4,0,4,61,1,0
"226",226,0,2,2,1,4,43,0,1
"227",227,0,5,4,1,4,80,1,0
"228",228,1,3,4,1,5,64,1,0
"229",229,1,5,5,1,5,61,1,0
"230",230,0,4,2,1,4,79,0,1
"231",231,1,4,3,0,5,80,0,0
"232",232,0,3,5,1,4,56,0,0
"233",233,0,3,4,1,4,78,1,0
"234",234,1,2,3,1,5,65,0,0
"235",235,1,3,1,1,4,67,0,0
"236",236,1,5,NA,0,2,53,0,0
"237",237,1,2,3,1,4,75,1,0
"238",238,1,6,3,0,5,36,0,0
"239",239,1,6,3,1,5,76,0,1
"240",240,0,3,3,1,4,72,0,0
"241",241,0,2,3,0,4,55,0,0
"242",242,1,3,1,0,5,59,0,1
"243",243,0,2,4,1,4,33,0,1
"244",244,1,2,4,1,4,90,0,0
"245",245,0,6,3,0,4,53,0,0
"246",246,0,5,3,1,4,67,0,0
"247",247,0,2,2,1,5,64,0,1
"248",248,0,4,2,0,4,58,0,1
"249",249,0,2,5,1,5,74,1,0
"250",250,0,5,5,1,4,56,0,0
"251",251,0,6,1,0,4,57,0,0
"252",252,1,6,3,0,5,61,0,0
"253",253,0,5,1,1,5,46,0,1
"254",254,0,2,NA,1,1,38,1,0
"255",255,1,2,3,1,1,45,1,0
"256",256,0,5,5,1,5,49,1,0
"257",257,1,5,1,1,5,53,0,1
"258",258,0,1,3,1,4,44,0,0
"259",259,0,2,3,0,4,53,0,0
"260",260,0,5,5,0,3,69,0,0
"261",261,1,2,NA,1,NA,27,0,0
"262",262,0,2,2,1,5,79,0,1
"263",263,0,2,5,1,5,44,1,0
"264",264,1,2,3,1,5,71,1,0
"265",265,1,5,4,0,4,35,1,0
"266",266,1,6,3,0,4,46,0,0
"267",267,1,3,3,0,5,28,1,0
"268",268,1,4,4,1,5,39,0,0
"269",269,1,5,2,1,5,69,0,1
"270",270,1,2,3,1,4,61,0,0
"271",271,0,5,3,0,5,59,0,1
"272",272,0,3,3,1,1,45,1,0
"273",273,0,6,1,1,4,72,0,1
"274",274,1,6,3,1,5,55,1,0
"275",275,1,6,2,0,4,82,0,1
"276",276,1,5,5,1,5,60,1,0
"277",277,1,6,3,0,5,61,0,1
"278",278,0,1,NA,1,4,26,0,0
"279",279,1,2,4,1,4,57,0,1
"280",280,0,2,3,1,5,38,0,1
"281",281,0,6,1,1,3,55,0,1
"282",282,0,5,2,1,5,39,0,0
"283",283,1,5,3,1,5,50,0,1
"284",284,0,1,1,1,5,50,0,1
"285",285,0,2,3,0,1,54,1,0
"286",286,0,3,4,0,4,68,0,0
"287",287,0,2,1,1,5,38,0,1
"288",288,1,2,1,0,5,28,0,1
"289",289,1,2,4,0,3,35,0,1
"290",290,1,4,2,0,3,67,0,1
"291",291,1,3,3,0,1,55,0,1
"292",292,1,4,2,0,4,61,0,0
"293",293,1,2,1,1,4,51,0,1
"294",294,1,4,5,0,2,43,1,0
"295",295,1,3,NA,0,5,58,0,0
"296",296,1,4,5,1,5,29,1,0
"297",297,1,4,1,1,3,58,0,0
"298",298,0,3,5,0,1,58,1,0
"299",299,1,6,3,1,5,32,0,1
"300",300,0,3,3,1,4,50,0,0
"301",301,0,3,4,1,4,74,1,0
"302",302,1,2,1,1,5,59,0,1
"303",303,1,2,NA,0,1,42,0,0
"304",304,0,4,3,0,5,58,0,1
"305",305,1,3,3,1,5,53,0,0
"306",306,0,5,3,1,5,36,0,1
"307",307,1,4,5,1,1,47,1,0
"308",308,1,3,1,0,5,39,0,1
"309",309,0,4,3,1,3,35,0,0
"310",310,0,5,1,1,5,45,0,0
"311",311,1,2,3,1,1,58,0,1
"312",312,1,3,3,0,4,61,0,0
"313",313,1,5,3,1,4,69,0,0
"314",314,1,6,3,1,5,31,0,1
"315",315,1,4,2,0,5,66,0,1
"316",316,0,6,3,0,5,59,0,1
"317",317,0,3,3,1,5,55,0,0
"318",318,1,2,3,0,5,46,1,0
"319",319,0,6,4,1,3,46,1,0
"320",320,1,5,3,1,3,32,0,0
"321",321,1,6,3,0,4,63,0,0
"322",322,1,3,2,1,5,33,0,1
"323",323,0,2,3,1,5,57,0,0
"324",324,1,3,4,0,4,58,0,0
"325",325,1,4,3,1,4,68,0,1
"326",326,1,4,3,1,1,28,0,1
"327",327,1,2,1,0,1,43,0,0
"328",328,1,2,3,0,4,23,0,0
"329",329,0,2,2,1,4,75,0,0
"330",330,1,5,3,1,1,35,0,0
"331",331,1,3,1,1,5,21,0,1
"332",332,1,5,1,1,5,47,0,1
"333",333,1,3,NA,1,4,45,0,0
"334",334,1,3,4,0,3,62,1,0
"335",335,1,6,3,0,4,48,0,0
"336",336,0,2,2,1,1,62,0,1
"337",337,0,6,4,0,5,43,1,0
"338",338,1,6,4,0,5,54,1,0
"339",339,0,3,2,1,5,53,0,1
"340",340,1,3,3,0,5,72,0,0
"341",341,0,2,2,0,3,65,0,0
"342",342,1,2,5,1,4,83,1,0
"343",343,1,1,NA,1,5,34,0,0
"344",344,1,3,3,1,4,63,0,1
"345",345,1,5,1,0,5,29,0,1
"346",346,1,4,3,1,4,58,0,0
"347",347,0,6,1,0,5,37,0,1
"348",348,1,2,3,0,4,29,0,1
"349",349,1,6,3,0,5,30,0,0
"350",350,0,3,5,1,3,65,1,0
"351",351,1,5,3,0,3,22,1,0
"352",352,0,1,5,0,5,18,1,0
"353",353,1,5,3,1,5,52,0,1
"354",354,1,2,1,1,5,72,0,1
"355",355,1,5,4,1,5,26,1,0
"356",356,1,3,1,1,3,49,0,1
"357",357,0,3,2,1,5,57,0,0
"358",358,1,4,NA,0,1,26,0,0
"359",359,0,3,4,0,4,57,0,0
"360",360,1,4,2,0,3,36,0,1
"361",361,1,4,4,0,3,56,1,0
"362",362,1,2,4,1,4,87,1,0
"363",363,0,2,4,0,3,47,0,1
"364",364,1,6,1,1,5,79,0,1
"365",365,1,6,5,1,4,70,0,0
"366",366,1,2,3,0,3,24,0,1
"367",367,0,2,3,1,5,39,0,0
"368",368,0,3,5,0,3,21,0,0
"369",369,1,2,2,1,5,68,0,0
"370",370,1,5,2,1,5,54,0,1
"371",371,1,2,2,0,4,45,0,1
"372",372,1,1,4,1,5,57,1,0
"373",373,1,2,5,1,4,69,1,0
"374",374,1,2,NA,0,3,56,0,0
"375",375,0,6,5,1,4,57,0,0
"376",376,1,1,5,1,3,31,1,0
"377",377,0,2,4,1,5,67,0,0
"378",378,0,4,1,0,2,58,0,1
"379",379,1,2,4,1,4,48,1,0
"380",380,0,3,2,1,5,62,0,1
"381",381,1,5,2,0,5,33,0,1
"382",382,0,2,4,0,3,55,0,0
"383",383,0,2,4,1,5,59,1,0
"384",384,1,2,2,0,4,63,0,1
"385",385,0,2,3,0,4,80,0,0
"386",386,0,2,2,0,4,56,0,0
"387",387,0,2,1,0,5,26,0,1
"388",388,1,5,1,1,4,48,0,1
"389",389,1,2,NA,1,4,28,0,1
"390",390,1,3,3,0,5,24,0,0
"391",391,0,5,4,0,3,48,1,0
"392",392,0,2,5,1,4,67,0,0
"393",393,1,5,2,0,4,43,0,1
"394",394,1,2,NA,0,4,34,0,0
"395",395,0,2,5,1,5,34,0,0
"396",396,1,4,1,1,5,66,0,1
"397",397,1,5,3,1,3,57,0,0
"398",398,0,2,2,1,5,61,0,1
"399",399,0,2,1,1,5,49,0,1
"400",400,0,2,3,1,5,52,0,0
"401",401,1,2,NA,0,5,71,0,1
"402",402,0,2,4,0,4,52,0,1
"403",403,0,3,NA,1,5,29,0,0
"404",404,1,1,NA,0,4,35,0,0
"405",405,0,2,3,0,4,69,0,1
"406",406,0,4,4,0,5,26,0,0
"407",407,1,2,2,1,5,39,0,1
"408",408,0,3,3,0,5,45,0,0
"409",409,0,2,5,1,4,49,1,0
"410",410,0,3,4,0,3,38,0,0
"411",411,1,5,5,1,5,42,1,0
"412",412,1,5,NA,1,3,30,1,0
"413",413,1,5,3,1,5,31,0,1
"414",414,1,5,3,1,5,37,0,1
"415",415,1,6,1,0,5,39,0,1
"416",416,1,2,NA,0,5,26,0,0
"417",417,1,4,3,0,5,49,0,1
"418",418,1,4,3,1,4,62,0,1
"419",419,0,2,2,0,5,33,0,0
"420",420,1,3,3,0,1,64,0,0
"421",421,1,3,4,0,3,43,1,0
"422",422,0,2,2,0,5,65,1,0
"423",423,1,2,3,0,1,35,0,0
"424",424,0,3,5,1,5,69,1,0
"425",425,0,2,2,0,5,30,0,0
"426",426,1,3,1,1,5,45,0,1
"427",427,0,3,1,1,4,22,0,0
"428",428,0,3,3,0,3,36,0,1
"429",429,0,6,4,0,5,56,1,0
"430",430,0,3,3,1,4,37,0,1
"431",431,1,2,NA,1,1,40,0,0
"432",432,0,4,3,1,5,56,1,0
"433",433,1,5,NA,0,1,38,0,0
"434",434,0,2,4,1,4,55,1,0
"435",435,1,2,NA,0,4,27,0,0
"436",436,0,3,NA,0,5,38,0,0
"437",437,0,2,5,1,4,59,1,0
"438",438,0,2,5,0,5,59,0,0
"439",439,1,5,NA,0,5,47,0,0
"440",440,1,3,4,0,4,29,1,0
"441",441,1,3,3,0,5,53,0,0
"442",442,0,3,1,1,4,64,0,1
"443",443,1,1,3,0,1,40,0,1
"444",444,0,4,4,0,3,36,0,1
"445",445,0,5,1,1,3,25,0,1
"446",446,1,5,3,0,5,31,0,0
"447",447,1,2,5,1,4,45,0,1
"448",448,0,2,NA,0,3,38,0,0
"449",449,1,2,4,1,5,71,0,0
"450",450,1,5,5,1,4,63,1,0
"451",451,1,3,1,1,5,27,0,0
"452",452,1,3,NA,0,2,31,1,0
"453",453,1,2,3,0,3,21,0,0
"454",454,0,4,3,1,5,30,0,0
"455",455,1,5,3,0,5,36,0,1
"456",456,0,2,3,1,5,23,0,1
"457",457,0,3,4,0,5,82,0,0
"458",458,1,3,2,0,5,20,0,1
"459",459,1,3,1,1,4,26,0,0
"460",460,1,1,NA,0,3,44,0,0
"461",461,1,5,2,1,5,34,0,0
"462",462,0,2,3,0,5,58,0,1
"463",463,0,3,2,0,5,35,0,0
"464",464,0,2,NA,1,1,28,0,1
"465",465,1,4,3,1,4,61,0,0
"466",466,1,1,4,0,1,58,1,0
"467",467,0,2,3,0,5,68,0,1
"468",468,1,4,4,1,4,50,1,0
"469",469,0,3,1,0,5,34,0,0
"470",470,1,3,NA,1,4,26,0,0
"471",471,0,3,1,1,5,55,0,1
"472",472,1,2,5,1,4,70,1,0
"473",473,1,2,1,0,5,46,0,1
"474",474,0,4,4,1,4,75,1,0
"475",475,0,3,2,0,4,25,0,0
"476",476,0,5,2,1,5,35,0,0
"477",477,0,2,1,0,5,40,0,0
"478",478,1,4,1,0,4,37,0,1
"479",479,0,1,NA,0,5,35,0,0
"480",480,1,6,2,0,3,52,0,0
"481",481,1,2,4,1,5,55,1,0
"482",482,1,4,2,1,5,37,0,0
"483",483,1,5,2,0,5,75,0,0
"484",484,1,3,3,1,4,62,0,1
"485",485,1,2,3,1,4,60,1,0
"486",486,0,3,1,0,5,32,0,1
"487",487,1,5,2,0,5,79,0,1
"488",488,1,3,5,1,4,50,1,0
"489",489,1,5,2,0,5,60,0,1
"490",490,0,5,3,0,4,35,0,0
"491",491,0,4,4,1,4,40,1,0
"492",492,0,5,4,0,3,36,1,0
"493",493,1,3,2,1,5,71,0,1
"494",494,1,4,5,1,5,29,1,0
"495",495,0,6,1,1,5,30,0,1
"496",496,1,5,2,1,5,58,0,1
"497",497,1,2,4,1,4,73,0,1
"498",498,1,5,3,0,2,23,0,0
"499",499,1,2,NA,1,4,27,0,0
"500",500,1,5,5,1,5,30,1,0
"501",501,1,5,1,1,5,59,0,1
"502",502,1,2,1,1,5,45,0,1
