"","id","country","commie","me_nafr","ssafrica","asia","latin","female_vote","female_voteMOD","female_min","female_seats","female_seats95","gender_rights","laborfemaleMOD","closed_list","PR","polity","gdpcap2000","oil","zislam","female_seats_15"
"1","AFG","Afghanistan",0,0,0,0,0,NA,NA,0.1,NA,NA,NA,34.4983291625977,NA,NA,-4.375,NA,20.855131149292,2.03566336631775,NA
"2","AGO","Angola",0,0,1,0,0,1975,1975,0.1,15,9.5,NA,46.3114852905273,NA,NA,-2.45454549789429,701.497924804688,257.717193603516,-0.723371386528015,0
"3","ALB","Albania",1,0,0,0,0,1920,1920,0.1,6.4,12.1000003814697,NA,41.0631713867188,1,1,4.90909099578857,1052.57922363281,158.205429077148,0.347293019294739,0
"4","ARE","United Arab Emirates",0,1,0,0,0,NA,2006,0.1,0,0,2.01999998092651,2.70000004768372,NA,NA,-8,21675.24609375,16911.939453125,1.47740018367767,0
"5","ARG","Argentina",0,0,0,0,1,1947,1947,0.1,33.7,25.2999992370605,NA,32.3196754455566,1,1,7.45454549789429,7449.54736328125,230.433166503906,-0.672866702079773,1
"6","ARM","Armenia",1,0,0,0,0,1921,1921,0,5.3,6.30000019073486,NA,48.866527557373,1,1,3.18181824684143,572.651916503906,0,-0.621342360973358,0
"7","AUS","Australia",0,0,0,0,0,1902,1902,0.2,24.7,15.5,NA,41.862922668457,0,1,10,19327.9140625,546.088684082031,-0.690591037273407,1
"8","AUT","Austria",0,0,0,0,0,1918,1918,0.4,33.9,26.7999992370605,NA,38.078857421875,1,1,10,22391.36328125,67.1968383789062,-0.66887491941452,1
"9","AZE","Azerbaijan",1,0,0,0,0,1921,1921,0.2,10.5,12,NA,24.0349254608154,1,1,-6,629.668395996094,227.97721862793,1.60934567451477,0
"10","BDI","Burundi",0,0,1,0,0,1961,1961,0.1,18.4,NA,NA,48.9493865966797,NA,1,-1.44444441795349,109.22859954834,0,-0.686404049396515,1
"11","BEL","Belgium",0,0,0,0,0,1919,1919,0.2,34.7,12,NA,40.091236114502,1,1,10,20905.33984375,15.5545768737793,-0.626614153385162,1
"12","BEN","Benin",0,0,1,0,0,1956,1956,0.2,7.2,7.19999980926514,NA,48.2047004699707,1,1,6,345.780792236328,10.6103754043579,-0.182246759533882,0
"13","BFA","Burkina Faso",0,0,1,0,0,1958,1958,0.1,11.7,3.70000004768372,NA,48.3989372253418,1,1,-3.18181824684143,226.916687011719,0,0.623268067836761,0
"14","BGD","Bangladesh",0,0,0,0,0,1972,1972,0.1,2,9.10000038146973,NA,9.64639949798584,NA,0,6,326.145355224609,2.86998724937439,1.70922708511353,0
"15","BGR","Bulgaria",1,0,0,0,0,1944,1944,0.2,26.3,13.3000001907349,NA,48.0161514282227,1,1,8.27272701263428,1548.47546386719,40.0871887207031,-0.39376762509346,1
"16","BHR","Bahrain",0,1,0,0,0,1973,1973,0.1,0,0,2.46000003814697,4.09999990463257,NA,NA,-8.54545497894287,11723.8056640625,3421.5029296875,1.62008452415466,0
"17","BHS","Bahamas",0,0,0,0,1,1961,1961,0.3,20,8.19999980926514,NA,45.8777732849121,NA,0,8.14999961853027,14997.201171875,0,-0.723371386528015,1
"18","BIH","Bosnia and Herzegovina",1,0,0,0,0,1946,1946,0.1,16.7,NA,NA,38.1167373657227,NA,NA,0,1031.58850097656,0,0.688221335411072,1
"19","BLR","Belarus",1,0,0,0,0,1919,1919,0.1,29.4,NA,NA,49.0185432434082,1,NA,-3.81818175315857,1059.82727050781,0,-0.717014908790588,1
"20","BLZ","Belize",0,0,0,0,1,1954,1954,0.1,6.7,3.40000009536743,NA,21.9983711242676,NA,0,8.14999961853027,3118.32177734375,0,-0.707794725894928,0
"21","BOL","Bolivia",0,0,0,0,1,1938,1938,0.1,19.2,6.90000009536743,NA,36.7404632568359,1,1,8.90909099578857,983.181579589844,107.003211975098,-0.722807288169861,1
"22","BRA","Brazil",0,0,0,0,1,1934,1934,0.1,8.6,6.59999990463257,NA,28.1498413085938,0,1,8,3432.97778320312,42.4390754699707,-0.720551073551178,0
"23","BRB","Barbados",0,0,0,0,1,1950,1950,0.3,13.3,10.6999998092651,NA,44.4974136352539,NA,0,8.14999961853027,8879.62109375,65.3534393310547,-0.705104649066925,0
"24","BRN","Brunei Darussalam",0,0,0,1,0,NA,NA,0.1,0,0,NA,34.7255210876465,NA,NA,-5.3600001335144,NA,13438.8515625,0.941525638103485,0
"25","BTN","Bhutan",0,0,0,0,0,NA,NA,NA,NA,2,NA,39.6268844604492,0,NA,-8,565.306457519531,0.0117591461166739,-0.694908261299133,NA
"26","BWA","Botswana",0,0,1,0,0,1965,1965,0.3,11.1,8.5,NA,39.447021484375,NA,0,8.6363639831543,2931.14379882812,17.1295375823975,-0.717622339725494,0
"27","CAF","Central African Republic",0,0,1,0,0,1986,1986,0.1,NA,3.5,NA,46.6647529602051,NA,0,4.45454549789429,247.013397216797,0,-0.295773804187775,NA
"28","CAN","Canada",0,0,0,0,0,1917,1917,0.2,21.1,18,NA,44.4769897460938,NA,0,10,21525.05859375,1162.49060058594,-0.696079730987549,1
"29","CHE","Switzerland",0,0,0,0,0,1971,1971,0.1,25,21,NA,38.7040328979492,0,1,10,32879.9609375,0.0509715341031551,-0.654491484165192,1
"30","CHL","Chile",0,0,0,0,1,1931,1931,0.2,12.5,7.5,NA,31.3188591003418,1,0,8.3636360168457,4675.6220703125,43.2082824707031,-0.722525298595428,0
"31","CHN","China",1,0,0,1,0,1949,1949,0.1,20.2,21,NA,45.1146240234375,NA,NA,-7,761.802062988281,60.5829620361328,-0.679136395454407,1
"32","CIV","Cote d'Ivoire",0,0,1,0,0,1952,1952,0.2,8.5,8.30000019073486,NA,32.5483436584473,NA,0,-2.72727274894714,658.451904296875,20.6942939758301,0.0569562129676342,0
"33","CMR","Cameroon",0,0,1,0,0,1946,1946,0.1,8.9,12.1999998092651,NA,37.735725402832,0,0,-4,569.971862792969,173.254791259766,-0.171746626496315,0
"34","COG","Congo",0,0,1,0,0,1961,1961,0.1,8.5,1.60000002384186,NA,43.2684631347656,NA,NA,-1.54545450210571,956.117065429688,520.464904785156,-0.692912340164185,0
"35","COL","Colombia",0,0,0,0,1,1954,1954,0.4,12,11.6999998092651,NA,37.9623336791992,1,1,7.36363649368286,2018.791015625,111.084213256836,-0.720269083976746,0
"36","COM","Comoros",0,0,1,0,0,1956,1956,NA,3,0,NA,43.294075012207,NA,0,2.27272725105286,372.777404785156,0,2.05336618423462,0
"37","CPV","Cape Verde",0,0,1,0,0,1975,1975,0.2,11.1,11.1000003814697,NA,39.1409912109375,NA,1,8.14999961853027,1120.28381347656,0,-0.655793190002441,0
"38","CRI","Costa Rica",0,0,0,0,1,1949,1949,0.3,35.1,15.8000001907349,NA,29.1178760528564,1,1,10,3929.67578125,0,-0.723371386528015,1
"39","CUB","Cuba",1,0,0,0,1,1934,1934,0.2,36,22.7999992370605,NA,38.8485260009766,1,1,-7,NA,14.9014101028442,-0.721115171909332,1
"40","CYP","Cyprus",0,0,0,0,0,1960,1960,0,16.1,5.40000009536743,NA,35.5996017456055,0,1,10,11243.9951171875,0,-0.693519830703735,1
"41","CZE","Czech Republic",1,0,0,0,0,1920,1920,0.1,17,15,NA,45.106315612793,0,1,10,5253.02197265625,55.6493949890137,-0.723089337348938,1
"42","DEU","Germany",0,0,0,0,0,1918,1918,0.5,32.8,26.2000007629395,NA,41.1030464172363,1,1,10,21768.86328125,67.3622817993164,-0.614747285842896,1
"43","DJI","Djibouti",0,1,1,0,0,1946,1946,0.1,10.8,0,NA,NA,1,0,-2.63636374473572,897.003967285156,0,1.94519758224487,0
"44","DNK","Denmark",0,0,0,0,0,1915,1915,0.3,36.9,33,NA,45.6940269470215,0,1,10,28095.61328125,75.2839584350586,-0.688595175743103,1
"45","DOM","Dominican Republic",0,0,0,0,1,1942,1942,0.1,17.3,11.6999998092651,NA,29.3494644165039,1,1,7.27272748947144,2090.25732421875,0,-0.722807288169861,1
"46","DZA","Algeria",0,1,0,0,0,1962,1962,0.1,6.2,6.59999990463257,2.8199999332428,26.4345092773438,1,1,-3.72727274894714,1722.00305175781,742.672302246094,2.00769925117493,0
"47","ECU","Ecuador",0,0,0,0,1,1929,1929,0.1,16,NA,NA,26.7025032043457,1,1,7.81818199157715,1332.70703125,396.554870605469,-0.723089337348938,1
"48","EGY","Egypt",0,1,0,0,0,1956,1956,0.1,2.9,2,2.74000000953674,17.7777366638184,NA,0,-6,1449.87585449219,188.157440185547,1.64709413051605,0
"49","ERI","Eritrea",0,0,1,0,0,1955,1955,0.2,22,21,NA,47.4392852783203,NA,NA,-6.27272748947144,169.98957824707,0,0.661363542079926,1
"50","ESP","Spain",0,0,0,0,0,1931,1931,0.5,36,24.6000003814697,NA,34.6026458740234,1,1,10,12987.5458984375,28.4236640930176,-0.710289597511292,1
"51","EST","Estonia",1,0,0,0,0,1918,1918,0.2,18.8,12.8999996185303,NA,45.9616775512695,0,1,6,3625.10473632812,0,-0.714259684085846,1
"52","ETH","Ethiopia",0,0,1,0,0,1955,1955,0.1,7.7,2,NA,3.704106092453,NA,0,0.909090936183929,97.640495300293,0,0.21905717253685,0
"53","FIN","Finland",0,0,0,0,0,1906,1906,0.5,37.5,33.5,NA,45.5309944152832,0,1,10,21095.35546875,0,-0.718685388565063,1
"54","FJI","Fiji",0,0,0,0,0,1963,1963,0.1,8.5,4.30000019073486,NA,29.320779800415,NA,0,5.09090900421143,2017.4716796875,0,-0.527448832988739,0
"55","FRA","France",0,0,0,0,0,1944,1944,0.2,12.2,6.40000009536743,NA,44.471378326416,NA,0,9,21046.888671875,28.663969039917,-0.526125431060791,0
"56","GAB","Gabon",0,0,1,0,0,1956,1956,0.1,9.2,NA,NA,44.406681060791,NA,0,-4,4022.00146484375,2318.50659179688,-0.601275026798248,0
"57","GBR","United Kingdom",0,0,0,0,0,1918,1918,0.3,18.1,9.5,NA,43.0545539855957,NA,0,10,22965.94921875,445.155517578125,-0.667985439300537,1
"58","GEO","Georgia",1,0,0,0,0,1918,1918,0.2,9.4,6.80000019073486,NA,21.5582408905029,1,1,4.81818199157715,596.587036132812,4.97539043426514,-0.183353170752525,0
"59","GHA","Ghana",0,0,1,0,0,1954,1954,0.1,10.9,NA,NA,50.4379577636719,NA,0,2.27272725105286,246.057464599609,1.20559477806091,-0.177929580211639,0
"60","GIN","Guinea",0,0,1,0,0,1958,1958,0.2,19.3,7,NA,47.223503112793,1,1,-1.72727274894714,405.682678222656,0,1.17148673534393,1
"61","GMB","Gambia",0,0,1,0,0,1960,1960,0.2,13.2,NA,NA,44.9134483337402,NA,NA,-4.27272748947144,312.914642333984,0,1.71141803264618,0
"62","GNB","Guinea-Bissau",0,0,1,0,0,1977,1977,0.4,14,10,NA,40.5273170471191,NA,NA,2.81818175315857,166.030715942383,0,0.40747344493866,0
"63","GNQ","Equatorial Guinea",0,0,1,0,0,1963,1963,NA,18,8.80000019073486,NA,35.5614471435547,1,1,-5,2115.505859375,0,-0.61110258102417,1
"64","GRC","Greece",0,0,0,0,0,1949,1949,0.1,14,6.30000019073486,NA,29.1398010253906,0,1,10,9775.1162109375,50.7741050720215,-0.634814620018005,0
"65","GTM","Guatemala",0,0,0,0,1,1946,1946,0.3,8.2,12.5,NA,23.3624610900879,1,1,6.63636350631714,1635.64904785156,9.69572925567627,-0.723089337348938,0
"66","GUY","Guyana",0,0,0,0,1,1953,1953,0.2,30.8,20,NA,34.6691627502441,1,1,6,902.55322265625,0,-0.480024755001068,1
"67","HND","Honduras",0,0,0,0,1,1955,1955,0.1,5.5,7.80000019073486,NA,29.2857685089111,1,1,6.45454549789429,921.83349609375,0,-0.719900250434875,0
"68","HRV","Croatia",1,0,0,0,0,1945,1945,0.3,21.7,7.90000009536743,NA,36.247184753418,1,1,0.272727280855179,3889.3330078125,0,-0.644815802574158,1
"69","HTI","Haiti",0,0,0,0,1,1950,1950,0.3,3.6,3.59999990463257,NA,27.197847366333,NA,0,2,498.923126220703,0,-0.722807288169861,0
"70","HUN","Hungary",1,0,0,0,0,1918,1918,0.1,9.1,11.3999996185303,NA,42.5230026245117,0,1,10,4262.54052734375,126.817184448242,-0.717578947544098,0
"71","IDN","Indonesia",0,0,0,1,0,1945,1945,0.1,11.3,12.6000003814697,NA,21.8119430541992,1,1,-0.454545468091965,818.392211914062,144.51530456543,0.814851820468903,0
"72","IND","India",0,0,0,0,0,1950,1950,NA,8.3,7.19999980926514,NA,32.0805702209473,0,1,8.81818199157715,418.927795410156,18.0271110534668,-0.381965845823288,0
"73","IRL","Ireland",0,0,0,0,0,1918,1918,0.2,13.3,13.8999996185303,NA,33.4290924072266,0,1,10,21169.017578125,47.6600761413574,-0.716884732246399,0
"74","IRN","Iran",0,1,0,0,0,1963,1963,0.1,4.1,4,NA,23.6223583221436,NA,NA,-0.272727280855179,1478.09069824219,745.052551269531,1.97691488265991,0
"75","IRQ","Iraq",0,1,0,0,0,1980,1980,0.2,7.6,11,2.48000001907349,19.0960502624512,NA,NA,-9,NA,1802.34802246094,1.97476696968079,0
"76","ISL","Iceland",0,0,0,0,0,1915,1915,0.3,30.2,25.3999996185303,NA,43.541072845459,1,1,10,27572.322265625,0,-0.722199857234955,1
"77","ISR","Israel",0,0,0,0,0,1948,1948,0.2,15,7.5,NA,40.4142799377441,1,1,9.45454502105713,17193.373046875,4.48286151885986,-0.357624679803848,0
"78","ITA","Italy",0,0,0,0,0,1945,1945,0.1,11.5,11.1000003814697,NA,36.0293197631836,1,1,10,17850.2109375,33.902759552002,-0.692348301410675,0
"79","JAM","Jamaica",0,0,0,0,1,1944,1944,0.2,11.7,11.6999998092651,NA,42.0671081542969,NA,0,9,2998.701171875,0,-0.719791769981384,0
"80","JOR","Jordan",0,1,0,0,0,1974,1974,0.1,5.5,1.29999995231628,2.57999992370605,22.4333724975586,NA,0,-2,1729.71020507812,0.328416764736176,1.88822793960571,0
"81","JPN","Japan",0,0,0,0,0,1945,1945,0.1,7.1,4.59999990463257,NA,38.6860160827637,1,1,10,36483.546875,6.71553182601929,-0.719618201255798,0
"82","KAZ","Kazakhstan",1,0,0,0,0,1924,1924,0.2,10.4,13.3999996185303,NA,36.2825393676758,NA,0,-4.18181800842285,1212.0048828125,288.330963134766,0.471428632736206,0
"83","KEN","Kenya",0,0,1,0,0,1919,1919,0.1,7.1,3,NA,39.0653419494629,NA,0,-1.27272725105286,352.712921142578,0,-0.523435354232788,0
"84","KGZ","Kyrgyzstan",1,0,0,0,0,1918,1918,0.1,NA,1.39999997615814,NA,23.6936473846436,NA,1,-3,269.542877197266,9.10073757171631,0.883557975292206,NA
"85","KHM","Cambodia",1,0,0,1,0,1955,1955,0.1,9.8,5.80000019073486,NA,10.974268913269,1,1,0.818181812763214,260.011260986328,0,-0.664254009723663,0
