"","id","country","commie","me_nafr","ssafrica","asia","latin","female_vote","female_voteMOD","female_min","female_seats","female_seats95","gender_rights","laborfemaleMOD","closed_list","PR","polity","gdpcap2000","oil","zislam","female_seats_15"
"86","KOR","Korea, Rep. of",0,0,0,1,0,1948,1948,0.1,13,3,NA,34.9904365539551,1,1,7.09090900421143,10100.0185546875,20.6235961914062,-0.719336211681366,0
"87","KWT","Kuwait",0,1,0,0,0,2005,2005,0,0,0,2.24000000953674,4.40000009536743,0,0,-7,17337.244140625,12412.3388671875,1.74734425544739,0
"88","LAO","Lao People's Dem. Rep.",1,0,0,1,0,1958,1958,0,22.9,9.39999961853027,NA,46.7071723937988,NA,NA,-7,304.4453125,0.000610508606769145,-0.711656391620636,1
"89","LBN","Lebanon",0,1,0,0,0,1952,1952,0.1,2.3,2.29999995231628,2.85999989509583,28.8872814178467,0,0,-5.73000001907349,3834.29272460938,0,0.557599008083344,0
"90","LBR","Liberia",0,0,1,0,0,NA,NA,0.1,5.3,5.69999980926514,NA,39.6895141601562,NA,NA,0,110.998374938965,0,-0.255595713853836,0
"91","LBY","Libya",0,1,0,0,0,1964,1964,NA,NA,NA,1.94000005722046,22.3699226379395,NA,NA,-7,6831.79296875,5177.89306640625,1.9797568321228,NA
"92","LKA","Sri Lanka",0,0,0,0,0,1931,1931,0.1,4.9,5.30000019073486,NA,19.2275581359863,0,1,5.27272748947144,808.719909667969,0,-0.469351083040237,0
"93","LSO","Lesotho",0,0,1,0,0,1965,1965,0.3,11.7,4.59999990463257,NA,37.1169357299805,1,1,6.18181800842285,486.443267822266,0,-0.721961259841919,0
"94","LTU","Lithuania",1,0,0,0,0,1921,1921,0.2,22,17.5,NA,40.3846588134766,1,1,10,3099.2705078125,0,-0.717817604541779,1
"95","LUX","Luxembourg",0,0,0,0,0,1919,1919,0.1,23.3,20,NA,37.036003112793,0,1,10,39568.0703125,0,-0.694496035575867,1
"96","LVA","Latvia",1,0,0,0,0,1918,1918,0.2,21,9,NA,42.6247978210449,0,1,8,2986.96166992188,0,-0.713825821876526,1
"97","MAR","Morocco",0,1,0,0,0,1963,1963,0.1,10.8,0.600000023841858,3.09999990463257,32.7868766784668,NA,1,-6.45454549789429,1165.40783691406,1.75977540016174,2.05197763442993,0
"98","MDA","Moldova, Rep. of",1,0,0,0,0,1978,1978,0.1,15.8,4.80000019073486,NA,24.3123397827148,NA,1,7.27272748947144,340.741516113281,0,-0.576348066329956,1
"99","MDG","Madagascar",0,0,1,0,0,1959,1959,0.1,6.9,3.70000004768372,NA,44.5786514282227,1,1,7.81818199157715,242.256683349609,0,-0.667399704456329,0
"100","MDV","Maldives",0,0,0,0,0,1932,1932,0.1,12,6.30000019073486,NA,39.9055023193359,0,0,-5.3600001335144,2154.09765625,0,2.06902956962585,0
"101","MEX","Mexico",0,0,0,0,1,1947,1947,0.1,22.6,14.1999998092651,NA,29.8535461425781,1,1,5.63636350631714,5482.94580078125,571.320678710938,-0.716233909130096,1
"102","MKD","Macedonia, TFYR",1,0,0,0,0,1946,1946,0.2,19.2,3.29999995231628,NA,41.7217254638672,1,1,6.54545450210571,1658.10107421875,0,-0.0400613620877266,1
"103","MLI","Mali",0,0,1,0,0,1956,1956,0.2,10.2,2.29999995231628,NA,46.0679359436035,NA,0,6.36363649368286,217.349731445312,0,1.55126976966858,0
"104","MLT","Malta",0,0,0,0,0,1947,1947,0.2,9.2,5.80000019073486,NA,27.0048885345459,0,1,8.14999961853027,8784.080078125,0,-0.71835994720459,0
"105","MMR","Myanmar",0,0,0,1,0,1935,1935,NA,NA,NA,NA,43.4737319946289,NA,NA,-7,NA,12.6022815704346,-0.650760054588318,NA
"106","MNG","Mongolia",1,0,0,1,0,1924,1924,0.1,6.8,7.90000009536743,NA,46.8210220336914,NA,0,9.72727298736572,402.669799804688,44.2565612792969,-0.598389685153961,0
"107","MOZ","Mozambique",0,0,1,0,0,1975,1975,0.1,34.8,25.2000007629395,NA,48.775562286377,NA,1,4.90909099578857,196.059295654297,0.467391699552536,-0.425267964601517,1
"108","MRT","Mauritania",0,0,1,0,0,1961,1961,0.1,3.7,1.29999995231628,NA,43.9000549316406,NA,0,-6,344.752685546875,0,2.06963682174683,0
"109","MUS","Mauritius",0,0,1,0,0,1956,1956,0.1,5.7,7.59999990463257,NA,28.5640068054199,NA,0,10,3487.736328125,0,-0.25323098897934,0
"110","MWI","Malawi",0,0,1,0,0,1961,1961,0.1,14,5.59999990463257,NA,48.9975128173828,NA,0,5.18181800842285,160.116683959961,0,-0.279850095510483,0
"111","MYS","Malaysia",0,0,0,1,0,1957,1957,0.1,9.1,7.80000019073486,NA,31.3058757781982,NA,0,3.18181824684143,3647.2236328125,400.836029052734,0.618647158145905,0
"112","NAM","Namibia",0,0,1,0,0,1989,1989,0.2,25,18.1000003814697,NA,29.5470790863037,1,1,6,1771.07775878906,0,-0.719791769981384,1
"113","NER","Niger",0,0,1,0,0,1948,1948,0.2,12.4,NA,NA,43.4350318908691,NA,NA,2.36363625526428,174.189407348633,0.42242768406868,1.82203817367554,0
"114","NGA","Nigeria",0,0,1,0,0,1958,1958,0.1,4.7,NA,NA,35.055004119873,NA,NA,-1.18181812763214,334.191741943359,282.768280029297,0.479889452457428,0
"115","NIC","Nicaragua",0,0,0,0,1,1955,1955,0.1,20.7,10.8000001907349,NA,35.5423774719238,1,1,7.63636350631714,736.313659667969,0,-0.722720563411713,1
"116","NLD","Netherlands",0,0,0,0,0,1919,1919,0.4,36.7,31.2999992370605,NA,39.4213447570801,1,1,10,21605.529296875,502.112854003906,-0.617676019668579,1
"117","NOR","Norway",0,0,0,0,0,1907,1907,0.4,38.2,39.4000015258789,NA,45.0016441345215,1,1,10,35020.9765625,2222.88500976562,-0.679874002933502,1
"118","NPL","Nepal",0,0,0,0,0,1951,1951,0.1,5.9,3.40000009536743,NA,39.1848793029785,0,0,3.27272725105286,225.849838256836,0,-0.617307186126709,0
"119","NZL","New Zealand",0,0,0,0,0,1893,1893,0.2,28.3,29.2000007629395,NA,42.2522468566895,1,1,10,13101.6640625,179.802474975586,-0.717361986637115,1
"120","OMN","Oman",0,1,0,0,0,1994,1994,0.1,2.4,0,2.01999998092651,15.9836091995239,NA,NA,-8.81818199157715,8189.20947265625,4538.0087890625,1.77498292922974,0
"121","PAK","Pakistan",0,0,0,0,0,1947,1947,0.1,21.3,NA,NA,8.57886505126953,NA,0,1.63636362552643,519.27734375,16.876537322998,1.9809718132019,1
"122","PAN","Panama",0,0,0,0,1,1941,1941,0.1,16.7,9.69999980926514,NA,33.8672866821289,0,1,8.90909099578857,3838.55883789062,0,-0.599713027477264,1
"123","PER","Peru",0,0,0,0,1,1955,1955,0.1,18.3,10.8000001907349,NA,29.486930847168,1,1,3.40000009536743,1990.50720214844,120.677124023438,-0.723371386528015,1
"124","PHL","Philippines",0,0,0,1,0,1937,1937,0.3,15.3,10.8000001907349,NA,26.9612216949463,1,0,8,958.661987304688,2.83651614189148,-0.549251735210419,1
"125","PNG","Papua New Guinea",0,0,0,0,0,NA,NA,NA,NA,0,NA,42.019100189209,NA,0,10,686.5546875,0,-0.722720563411713,NA
"126","POL","Poland",1,0,0,0,0,1918,1918,0.1,20.2,13,NA,36.5391693115234,1,1,9,3890.38110351562,185.050689697266,-0.723089337348938,1
"127","PRK","Korea, Dem. Rep.",1,0,0,1,0,NA,NA,NA,20.1,20.1000003814697,NA,43.2884674072266,NA,NA,-9,NA,102.333564758301,-0.723089337348938,1
"128","PRT","Portugal",0,0,0,0,0,1931,1931,0.2,19.5,13,NA,37.6393661499023,1,1,10,9610.53125,0.50724869966507,-0.717383682727814,1
"129","PRY","Paraguay",0,0,0,0,1,1961,1961,0.3,10,2.5,NA,25.7312049865723,1,1,7,1509.2353515625,0,-0.723371386528015,0
"130","QAT","Qatar",0,1,0,0,0,1995,1995,0.1,0,0,2.22000002861023,3.09999990463257,NA,NA,-10,NA,20818.75390625,1.61834907531738,0
"131","ROM","Romania",1,0,0,0,0,1929,1929,0.1,11.1,7,NA,25.0344371795654,1,1,7.18181800842285,1737.77526855469,325.654144287109,-0.688812136650085,0
"132","RUS","Russian Federation",1,0,0,0,0,1918,1918,0,9.8,10.1999998092651,NA,45.0103187561035,1,1,5.09090900421143,1754.54504394531,537.99462890625,-0.50948578119278,0
"133","RWA","Rwanda",0,0,1,0,0,1961,1961,0.4,48.8,17.1000003814697,NA,49.3484153747559,NA,1,-5.18181800842285,222.716979980469,0.0280118137598038,-0.494256317615509,1
"134","SAU","Saudi Arabia",0,1,0,0,0,NA,2006,0,0,0,1.25999999046326,7.19999980926514,NA,NA,-10,9106.462890625,9930.0869140625,1.93139982223511,0
"135","SDN","Sudan",0,0,1,0,0,1964,1964,NA,9.7,5.30000019073486,NA,29.0223007202148,NA,0,-6.81818199157715,362.525085449219,0,1.27787625789642,0
"136","SEN","Senegal",0,0,1,0,0,1945,1945,0.2,19.2,11.6999998092651,NA,42.9464111328125,1,1,2.27272725105286,437.234161376953,0,1.74630284309387,1
"137","SGP","Singapore",0,0,0,1,0,1947,1947,0,16,2.5,NA,38.6144104003906,NA,0,-2,20468.685546875,0,-0.206653028726578,1
"138","SLB","Solomon Islands",0,0,0,0,0,1974,1974,0,0,2.09999990463257,NA,47.538143157959,NA,0,5.08727264404297,799.34765625,0,-0.718902289867401,0
"139","SLE","Sierra Leone",0,0,1,0,0,1961,1961,0.1,14.5,6.30000019073486,NA,36.5102920532227,NA,1,-0.454545468091965,162.848449707031,0,0.556384146213531,0
"140","SLV","El Salvador",0,0,0,0,1,1939,1939,0.4,10.7,10.6999998092651,NA,33.2898063659668,1,1,7,2038.78442382812,0,-0.722525298595428,0
"141","SOM","Somalia",0,0,1,0,0,NA,NA,NA,NA,NA,NA,43.3590927124023,NA,NA,0,NA,0,2.03336381912231,NA
"142","SUR","Suriname",0,0,0,0,1,1948,1948,0.1,19.6,15.6999998092651,NA,31.9664287567139,1,1,8.14999961853027,2114.04223632812,33.6819801330566,-0.298181861639023,1
"143","SVK","Slovakia",1,0,0,0,0,1920,1920,0,16.7,14.6999998092651,NA,45.1132431030273,1,1,8.09090900421143,3549.29565429688,7.8017373085022,-0.723089337348938,1
"144","SVN","Slovenia",1,0,0,0,0,1945,1945,0.1,12.2,7.80000019073486,NA,41.4232292175293,0,1,10,8821.2060546875,0,-0.720442593097687,0
"145","SWE","Sweden",0,0,0,0,0,1862,1862,0.5,45.3,40.4000015258789,NA,47.2244148254395,1,1,10,24999.08984375,0.344706326723099,-0.675903916358948,1
"146","SWZ","Swaziland",0,0,1,0,0,1968,1968,0.1,10.8,3.09999990463257,NA,35.5755653381348,NA,NA,-9,1322.6689453125,10.1874828338623,-0.706992089748383,0
"147","SYR","Syria",0,1,0,0,0,1949,1949,0.1,12,9.60000038146973,2.44000005722046,26.4700660705566,0,0,-8.27272701263428,1125.0908203125,326.733306884766,1.80839240550995,0
"148","TCD","Chad",0,0,1,0,0,1958,1958,0.1,6.5,17.2999992370605,NA,44.739688873291,NA,NA,-2.54545450210571,188.944366455078,0,0.836980044841766,0
"149","TGO","Togo",0,0,1,0,0,1945,1945,0.2,6.2,1.20000004768372,NA,39.9144859313965,NA,0,-2,288.215454101562,0,-0.191401839256287,0
"150","THA","Thailand",0,0,0,1,0,1932,1932,0.1,10.6,5.59999990463257,NA,22.5062103271484,NA,0,9,2023.04748535156,6.70218801498413,-0.499029099941254,0
"151","TJK","Tajikistan",1,0,0,0,0,1924,1924,NA,NA,2.79999995231628,NA,44.3355331420898,1,0,-3.36363625526428,175.019317626953,0,1.56205201148987,NA
"152","TKM","Turkmenistan",1,0,0,0,0,1927,1927,0.1,16,18,NA,45.6201591491699,NA,0,-9,641.629272460938,1614.4033203125,1.65731239318848,1
"153","TTO","Trinidad and Tobago",0,0,0,0,1,1946,1946,0.2,19.4,11.1000003814697,NA,35.1346054077148,NA,0,9.6363639831543,5813.64306640625,2635.43627929688,-0.533197820186615,1
"154","TUN","Tunisia",0,1,0,0,0,1957,1957,0.1,22.8,6.69999980926514,3.44000005722046,31.3656749725342,1,1,-3.18181824684143,1891.90368652344,232.721405029297,2.06757593154907,1
"155","TUR","Turkey",0,0,0,0,0,1930,1930,NA,4.4,2.40000009536743,NA,12.4268617630005,1,1,7.36363649368286,2811.47143554688,21.9779567718506,2.01392555236816,0
"156","TWN","Taiwan",0,0,0,1,0,NA,NA,NA,22.2,NA,NA,47.7000007629395,NA,1,10,25325,NA,-0.582357466220856,1
"157","TZA","Tanzania, U. Rep. of",0,0,1,0,0,1959,1959,0.2,21.4,17.5,NA,49.2670059204102,NA,0,-0.818181812763214,267.192260742188,0.00624838471412659,0.140501573681831,1
"158","UGA","Uganda",0,0,1,0,0,1962,1962,0.2,23.9,18.1000003814697,NA,47.2864112854004,NA,0,-4,236.306594848633,0,-0.57072925567627,1
"159","UKR","Ukraine",1,0,0,0,0,1919,1919,0.1,5.3,3.79999995231628,NA,40.0923500061035,1,1,6.72727251052856,696.958068847656,103.217140197754,-0.677682876586914,0
"160","URY","Uruguay",0,0,0,0,1,1932,1932,0,12.1,7.09999990463257,NA,40.8953399658203,1,1,10,5777.4091796875,0,-0.723002552986145,0
"161","USA","United States",0,0,0,0,0,1920,1920,0.1,15,11.6999998092651,NA,45.1691474914551,NA,0,10,32403.130859375,927.113586425781,-0.683779001235962,0
"162","UZB","Uzbekistan",1,0,0,0,0,1938,1938,NA,17.5,6,NA,46.515625,1,NA,-9,543.754089355469,127.620735168457,1.33525812625885,1
"163","VEN","Venezuela",0,0,0,0,1,1946,1946,0.1,9.7,5.90000009536743,NA,33.5275344848633,1,1,7.27272748947144,4868.87158203125,1960.32727050781,-0.714259684085846,0
"164","VNM","Viet Nam",1,0,0,1,0,1946,1946,0.1,27.3,28.5,NA,48.5160751342773,NA,NA,-7,363.842071533203,4.54536056518555,-0.70169860124588,1
"165","YEM","Yemen",0,1,0,0,0,1967,1967,NA,0.3,0.699999988079071,2.33999991416931,3.53219866752625,NA,0,-2,510.002319335938,22.3141460418701,2.06672978401184,0
"166","YUG","Serbia and Montenegro",1,0,0,0,0,NA,NA,0,7.9,NA,NA,42.6240196228027,NA,NA,-1.72727274894714,893.7265625,0,-0.266616493463516,0
"167","ZAF","South Africa",0,0,1,0,0,1930,1930,0.4,32.8,25,NA,34.9360427856445,1,1,8.90909099578857,3013.57666015625,196.666748046875,-0.66052258014679,1
"168","ZAR","Congo, Dem. Rep. of the",0,0,1,0,0,1967,1967,0.1,12,5,NA,43.4690780639648,NA,NA,0,103.025550842285,8.76385307312012,-0.69117683172226,0
"169","ZMB","Zambia",0,0,1,0,0,1962,1962,0.3,12.7,9.69999980926514,NA,43.2657775878906,NA,0,2.36363625526428,336.510406494141,3.34169054031372,-0.69495165348053,0
"170","ZWE","Zimbabwe",0,0,1,0,0,1919,1919,0.1,10,14.6999998092651,NA,44.0366554260254,NA,0,-6.09090900421143,573.12255859375,14.8763027191162,-0.70219761133194,0
